Transaction_ID,Transaction_Type,Payment_Gateway,Transaction_City,Transaction_State,Transaction_Status,Device_OS,Transaction_Frequency,Merchant_Category,Transaction_Channel,Transaction_Amount_Deviation,Days_Since_Last_Transaction,amount,fraud,Year,Month
T00023217,Other,MobiKwik,Anand,Manipur,Completed,Android,20,Home delivery,In-store,43.686,19,262.63,1,2023,
T00039083,Bank Transfer,Cashfree,Noida,Uttarakhand,Failed,MacOS,2,Utilities,Online,-53.496,18,112.06,1,2023,
T00004759,Refund,Stripe,Chennai,Tamil Nadu,Completed,Windows,0,Home delivery,Mobile,-84.429,29,388.51,1,2023,
T00023417,Bank Transfer,Paytm,Nagaon,Maharashtra,Failed,Windows,10,Home delivery,Mobile,66.97800000000001,4,378.11,1,2023,
T00047650,Subscription,Rupay,Siwan,Tamil Nadu,Completed,MacOS,4,Utilities,Mobile,11.043,14,904.45,1,2023,
T00023946,Refund,Cashfree,Meerut,Sikkim,Pending,iOS,2,Purchases,In-store,-75.753,10,196.12,1,2024,
T00044022,Refund,Other,Dhule,Uttarakhand,Completed,Android,1,Investment,Mobile,22.185,12,325.01,1,2023,
T00042199,Bank Transfer,CReditPAY,Navi Mumbai,Himachal Pradesh,Pending,Windows,3,Utilities,In-store,-39.78,10,134.91,1,2024,
T00044022,Refund,Other,Dhule,Uttarakhand,Completed,Android,1,Investment,Mobile,22.185,12,325.01,1,2023,
T00030880,Subscription,Other,Mehsana,Kerala,Completed,MacOS,2,Travel bookings,Online,-0.243,24,38.55,1,2024,
T00020433,Bank Transfer,BHIM,Kulti,Manipur,Pending,MacOS,1,Travel bookings,Mobile,3.222,24,498.38,1,2023,
T00004102,Refund,Rupay,Malda,Nagaland,Pending,Windows,1,Travel bookings,Mobile,-26.577,16,265.33,1,2023,
T00008089,Purchase,Cashfree,Tirunelveli,Meghalaya,Failed,MacOS,2,Travel bookings,In-store,-11.331,24,5.69,1,2024,
T00035032,Purchase,Cashfree,Ramagundam,Manipur,Completed,MacOS,0,Travel bookings,In-store,12.762,8,109.52,1,2023,
T00026101,Other,Paytm,Secunderabad,Andhra Pradesh,Completed,Android,1,Brand Vouchers and OTT,In-store,-5.085000000000001,15,458.52,1,2023,
T00004103,Subscription,BHIM,Visakhapatnam,Kerala,Pending,Windows,2,Donations and Devotion,Mobile,19.557,25,167.27,1,2024,
T00046911,Investment,Other,Saharsa,Chhattisgarh,Completed,Android,4,Brand Vouchers and OTT,Online,5.013000000000001,5,105.73,1,2023,
T00040239,Refund,Razorpay,Jehanabad,Jharkhand,Completed,MacOS,0,Purchases,Mobile,61.68600000000001,13,386.87,1,2024,
T00003011,Bill Payment,Rupay,Dehri,Karnataka,Completed,iOS,5,Home delivery,Mobile,77.274,25,591.83,1,2024,
